Package	Version
pryr	0.1.5
ps	1.6.0
purrr	0.3.4
quantmod	0.4.18
R.methodsS3	1.8.1
R.oo	1.24.0
R.utils	2.11.0
R6	2.5.1
randomForest	4.6-14
rappdirs	0.3.3
raster	3.5-15
RBGL	1.70.0
rbokeh	0.5.2
rcmdcheck	1.4.0
RColorBrewer	1.1-3
Rcpp	1.0.9
RcppArmadillo	0.11.2.0.0
RcppEigen	0.3.3.9.1
RcppParallel	5.1.5
RcppProgress	0.4.2
RcppTOML	0.1.7
RCurl	1.98-1.6
readr	2.0.2
readxl	1.3.1
recipes	0.1.17
rematch	1.0.1
rematch2	2.1.2
remotes	2.4.2
repr	1.1.3
reprex	2.0.1
reshape	0.8.8
reshape2	1.4.4
restfulr	0.0.13
reticulate	1.24
rex	1.2.1
rgdal	1.5-28
RgoogleMaps	1.4.5.3
Rhtslib	1.26.0
rJava	1.0-6
rjson	0.2.20
rlang	1.0.2
rmarkdown	2.11
robustbase	0.93-9
roxygen2	7.1.2
rpart	4.1-15
rprojroot	2.0.2
rrBLUP	4.6.1
Rsamtools	2.10.0
rsconnect	0.8.24
Rsolnp	1.16
RSQLite	2.2.8
rstudioapi	0.13
rTASSEL	0.9.26
rtracklayer	1.54.0
rversions	2.1.1
rvest	1.0.2
s2	1.0.7
S4Vectors	0.32.4
sass	0.4.0
scales	1.2.0
segmented	1.4-0
selectr	0.4-2
seqinr	4.2-8
sessioninfo	1.2.2
sf	1.0-6
shape	1.4.6
shiny	1.7.1
snow	0.4-4
SNPRelate	1.28.0
sommer	4.1.7
sourcetools	0.1.7
sp	1.4-6
spatial	7.3-14
spData	2.0.1
spdep	1.2-2
SQUAREM	2021.1
StAMPP	1.6.3
statmod	1.4.36
stringi	1.7.6
stringr	1.4.0
SummarizedExperiment	1.24.0
survival	3.2-13
svglite	2.1.0
swirl	2.4.5
sys	3.4
systemfonts	1.0.3
terra	1.5-12
testit	0.13
testthat	3.1.0
tibble	3.1.6
tidyr	1.1.4
tidyselect	1.1.1
tidyverse	1.3.1
timeDate	3043.102
tinytex	0.35
triebeard	0.3.0
truncnorm	1.0-8
TTR	0.24.2
tzdb	0.2.0
ucminf	1.1-4
units	0.8-0
urltools	1.7.3
usethis	2.1.5
utf8	1.2.2
uuid	1.0-3
VariantAnnotation	1.40.0
vctrs	0.4.1
vegan	2.5-7
viridis	0.6.2
viridisLite	0.4.0
vroom	1.5.5
waldo	0.3.1
webshot	0.5.2
whisker	0.4
withr	2.5.0
wk	0.6.0
xfun	0.28
XML	3.99-0.8
xml2	1.3.2
xopen	1.0.0
xtable	1.8-4
xts	0.12.1
XVector	0.34.0
yaml	2.2.1
zip	2.2.0
zlibbioc	1.40.0
zoo	1.8-9
